  R2        -0.103352  0.851786 -0.018803 -0.104685  0.039365
  A2         0.003928 -0.018803  0.239481 -0.004139  0.008399
  R3        -0.074308 -0.104685 -0.004139  0.930405  0.016914
  A3         0.022352  0.039365  0.008399  0.016914  0.258145
  D3        -0.018423 -0.022324  0.041994  0.002553 -0.040842
  D4         0.016780  0.021385 -0.040359 -0.002888  0.040179
  R5        -0.049450 -0.085476 -0.032388 -0.055699  0.033341
  A5         0.031736  0.046683  0.011781  0.030022 -0.016259
  D5        -0.000407 -0.000459  0.000155 -0.000337  0.000003
 
              D3        D4        R5        A5        D5   
  R1        -0.018423  0.016780 -0.049450  0.031736 -0.000407
  R2        -0.022324  0.021385 -0.085476  0.046683 -0.000459
  A2         0.041994 -0.040359 -0.032388  0.011781  0.000155
  R3         0.002553 -0.002888 -0.055699  0.030022 -0.000337
  A3        -0.040842  0.040179  0.033341 -0.016259  0.000003
  D3         0.177081 -0.076347  0.006850 -0.002804 -0.000129
  D4        -0.076347  0.175747 -0.005380  0.001450  0.000116
  R5         0.006850 -0.005380  0.930913  0.029112 -0.000080
  A5        -0.002804  0.001450  0.029112  0.241223  0.000092
  D5        -0.000129  0.000116 -0.000080  0.000092  0.099997
   The eigenvectors of the Hessian matrix: 
                   1         2         3         4         5
  R1         0.000943  0.000638  0.017270  0.086959  0.009409
  R2         0.000833 -0.000529  0.049918  0.118702 -0.001331
  A2        -0.004075 -0.010349  0.554305 -0.232839 -0.671460
  R3         0.000535 -0.000465  0.040242  0.070095  0.003987
  A3         0.001528  0.005599 -0.484884 -0.149917 -0.683614
  D3         0.152274  0.692144 -0.426376  0.224449 -0.120740
  D4         0.148531  0.689531  0.444565 -0.216501  0.113520
  R5        -0.000271 -0.002250  0.070236  0.055695 -0.005531
  A5         0.000830  0.008909 -0.262397 -0.892406  0.232834
  D5         0.977103 -0.212742  0.002100 -0.002254 -0.000381
 
                   6         7         8         9        10
  R1         0.056507  0.443314  0.437487  0.701349  0.330218
  R2         0.097324  0.638833  0.057494 -0.644245  0.384029
  A2         0.427357 -0.059507  0.036028  0.007270 -0.004925
  R3         0.028967  0.456170  0.204707 -0.022499 -0.861458
  A3        -0.506343  0.135034 -0.016624 -0.000393  0.012524
  D3         0.496134 -0.063082 -0.017169  0.005096 -0.023427
  D4        -0.490559  0.060654  0.014805 -0.005179  0.022674
  R5         0.050027  0.368193 -0.872524  0.304047 -0.010837
  A5         0.241203  0.149244 -0.002614  0.000564  0.002707
  D5        -0.000518 -0.001096 -0.000222 -0.000007 -0.000016
   The eigenvalues of the Hessian matrix: 
     0.09999    0.10004    0.15591    0.22915    0.25799    0.32342
     0.68126    0.97669    1.00153    1.00464
   Gradients along Hessian eigenvectors: 
     0.00001    0.00001   -0.00042    0.00044   -0.00024    0.00032
     0.00165    0.00078    0.00021    0.00020
   There are  0 negative eigenvalues.
   Summary of Optimization Cycle: 
   The maximum unscaled step is:    0.00420.
   Scale factor set to:  1.00000.
   Forces are in hartree/bohr and hartree/radian.
   Parameter values are in Angstroms and degrees.
--------------------------------------------------------------------------
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    R1      0.0013354246   -0.0009552357    1.4183871418    1.4174319061
    R2      0.0011038109   -0.0009126109    1.0870718951    1.0861592843
    A2     -0.0001074244    0.0578695959  106.7689563923  106.8268259882
    R3      0.0005328840   -0.0004260086    1.0918214919    1.0913954832
    A3      0.0002508003   -0.0599518683  112.3628714311  112.3029195628
    D3      0.0003516523   -0.1201722587 -118.3820186016 -118.5021908603
    D4     -0.0003403660    0.1115732741  118.3844254000  118.4959986741
    R5      0.0000005870   -0.0001203374    0.9578404348    0.9577200974
    A5     -0.0000144123    0.0352375778  107.5242401230  107.5594777008
    D5      0.0000081476   -0.0061773881 -179.9411233554 -179.9473007435
--------------------------------------------------------------------------
  Minimum force:  0.000000587 / RMS force:  0.000599996
 Updating structure...
   Rotational constants (in cm-1): 
          0.8017136028             0.8309575105             4.3064478493
   Rotational constants (in MHz): 
      24034.7725261109         24911.4829472837        129104.0766857812
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     C         6        -1.37195536    -0.02455760     0.00000982
     O         8         1.30267269     0.12049865     0.00000924
     H         1        -2.07164931     1.90504399    -0.00170755
     H         1        -2.10427757    -0.97469822     1.67768428
     H         1        -2.10412933    -0.97744491    -1.67617085
     H         1         1.94133273    -1.57289870    -0.00006952
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 C             O             H             H             H    
                [ 1]        [ 2]        [ 3]        [ 4]        [ 5]
  C    [ 1]     0.00000
  O    [ 2]     1.41743     0.00000
  H    [ 3]     1.08616     2.01995     0.00000
  H    [ 4]     1.09140     2.09151     1.76418     0.00000
  H    [ 5]     1.09140     2.09151     1.76412     1.77478     0.00000
  H    [ 6]     1.93532     0.95772     2.81013     2.33916     2.33856
 
                 H    
                [ 6]
  H    [ 6]     0.00000
   Rotational constants (in cm-1): 
          4.3064478493             0.8309575105             0.8017136028
   Rotational constants (in MHz): 
     129104.0766857814         24911.4829472837         24034.7725261110
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
  There are  116 basis functions.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.02/       0.04 seconds.
--executable xjoda finished with status     0 in        0.05 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol
 Serial version of molecule started
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
MIN4                                                                            
    6    0            0.10E-08              0    0                              
   9999.00      3.00                                                            
          6.00000000    1    4    1    1    1    1                              
C #1  -1.371955359686765  -0.024557604457823   0.000009821169390                
   10    4                                                                      
   8236.00000000000       5.310000000000000E-004 -1.130000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1235.00000000000       4.108000000000000E-003 -8.780000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
