 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xinitenv
--executable xinitenv finished with status     0 in        0.13 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n040                                              
                     Thu Jul 13 10:55:33 EDT 2017                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
CCSD(T) Optimization                                                            
X                                                                               
Bi 1 R                                                                          
Bi 1 R 2 TDA                                                                    
Bi 1 R 2 TDA 3 D120                                                             
Bi 1 R 2 TDA 4 D120                                                             
                                                                                
R    =        1.808602546110651                                                 
TDA  =      109.471220634490692                                                 
D120 =      120.000000000000114                                                 
                                                                                
*CFOUR(VIB=FINDIF                                                               
CALC_LEVEL=CCSD[T],CC_PROG=ECC                                                  
REFERENCE=RHF                                                                   
ECP=ON                                                                          
BASIS=SPECIAL,ABCDTYPE=AOBASIS                                                  
SCF_MAXCYC=500,CC_MAXCYC=500                                                    
SCF_CONV=10,CC_CONV=10                                                          
CONVERGENCE=10,LINEQ_CONV=10                                                    
MEMORY=14,MEM_UNIT=GB                                                           
MULTIPLICITY=1,CHARGE=0)                                                        
                                                                                
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
                                                                                
BI:ECP-60                                                                       
BI:ECP-60                                                                       
BI:ECP-60                                                                       
BI:ECP-60                                                                       
                                                                                
********************************************************************************
 
     PARALLEL RUN STARTED ON            4  CORES/NODES.
 
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
  224    72           2.8254798175          76.8852157878                A1 (1)
  225   142           2.8254810252          76.8852486520                B1 (2)
  226   210           2.8604576548          77.8370111446                B2 (3)
  227   262           2.8604580561          77.8370220647                A2 (4)
  228   143           2.8604584583          77.8370330077                B1 (2)
  229    73           2.8821327270          78.4268198522      E         A1 (1)
  230   263           2.8821327283          78.4268198896      E         A2 (4)
  231   211           2.9011131034          78.9433021605                B2 (3)
  232   264           2.9011142747          78.9433340329                A2 (4)
  233   144           2.9011154400          78.9433657422                B1 (2)
  234   145           2.9077429824          79.1237103431                B1 (2)
  235    74           2.9077440157          79.1237384600                A1 (1)
  236   212           2.9077451023          79.1237680295                B2 (3)
  237    75           2.9901335279          81.3656711006      A1        A1 (1)
  238   213           3.0466202959          82.9027542232                B2 (3)
  239    76           3.0466229923          82.9028275960                A1 (1)
  240   146           3.0466256977          82.9029012138                B1 (2)
  241   265           3.1111314092          84.6581908893      E         A2 (4)
  242    77           3.1111314099          84.6581909077      E         A1 (1)
  243    78           3.3850828350          92.1127882842      A1        A1 (1)
  244   214           3.4506884216          93.8980070818      E         B2 (3)
  245    79           3.4506934994          93.8981452569      E         A1 (1)
  246   147           3.4506986335          93.8982849610      B1        B1 (2)
  247   215           3.6518114210          99.3708422123      E         B2 (3)
  248   266           3.6518171828          99.3709989993      E         A2 (4)
  249   148           3.6518229018          99.3711546222      B1        B1 (2)
  250   216           3.7449727969         101.9058921694                B2 (3)
  251    80           3.7449760355         101.9059802959                A1 (1)
  252   149           3.7449794627         101.9060735549                B1 (2)
  253    81          35.9674459589         978.7239769965      E         A1 (1)
  254   267          35.9674459595         978.7239770132      E         A2 (4)
  255   217          35.9689600113         978.7651764597                B2 (3)
  256    82          35.9689600745         978.7651781773                A1 (1)
  257   150          35.9689601368         978.7651798735                B1 (2)
  258   218          36.0272052255         980.3501093392                B2 (3)
  259   268          36.0272074255         980.3501692023                A2 (4)
  260   151          36.0272096244         980.3502290373                B1 (2)
  261    83          36.0818306751         981.8365434133      A1        A1 (1)
  262   219          36.1514145065         983.7300157571                B2 (3)
  263    84          36.1514180003         983.7301108276                A1 (1)
  264   152          36.1514215019         983.7302061127                B1 (2)
  265    85          60.1494986697        1636.7510948560      A1        A1 (1)
  266   220          60.4093760880        1643.8227190329                B2 (3)
  267    86          60.4093778426        1643.8227667767                A1 (1)
  268   153          60.4093796499        1643.8228159563                B1 (2)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):       18.71/      18.89 seconds.
--executable xvscf finished with status     0 in       18.96 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xvtran
 @GETMEM-I,  Allocated   13351 MB of main memory.
  Partial RHF integral transformation
 ! shown number of AO integrals not right ! (in parallel version)
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
     2966477 AO integrals were read.
     7045826 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
     7420925 AO integrals were read.
    16907029 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
    14467039 AO integrals were read.
    33022215 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
    13008448 AO integrals were read.
    28976544 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -6.6791868        1       135         0.9465971        2
     2        -6.6791685        1       136         0.9672550        2
     3        -4.2572776        1       137         0.9732558        2
     4        -4.2567514        1       138         1.0167587        2
     5        -4.2551670        1       139         1.0381456        2
     6        -4.2551524        1       140         1.1234968        2
     7        -1.3250922        1       141         1.4652148        2
     8        -1.3189862        1       142         1.4946126        2
     9        -1.3183746        1       143         1.5226908        2
    10        -1.3095810        1       144         1.5799841        2
    11        -1.3050663        1       145         1.6091237        2
    12        -1.3045285        1       146         1.6341421        2
    13        -0.8494775        1       147         1.6739479        2
    14        -0.6651597        1       148         1.7089270        2
    15        -0.3481885        1       149         1.7361181        2
    16        -0.3047375        1       150         1.8065795        2
    17        -0.2665623        1       151         1.8678471        2
    18        -6.6791685        2       152         1.9339472        2
    19        -4.2567514        2       153         2.0211400        2
    20        -4.2551523        2       154         2.0809518        2
    21        -4.2549688        2       155         2.1566371        2
    22        -1.3189860        2       156         2.3410645        2
    23        -1.3095809        2       157         2.3462116        2
    24        -1.3050661        2       158         2.3993679        2
    25        -1.3048149        2       159         2.6845434        2
    26        -1.2996597        2       160         2.8254810        2
    27        -0.6651588        2       161         2.8604585        2
    28        -0.3047365        2       162         2.9011154        2
    29        -6.6791685        3       163         2.9077430        2
    30        -4.2567515        3       164         3.0466257        2
    31        -4.2551524        3       165         3.4506986        2
    32        -4.2549689        3       166         3.6518229        2
    33        -1.3189865        3       167         3.7449795        2
    34        -1.3095811        3       168        35.9689601        2
    35        -1.3050665        3       169        36.0272096        2
    36        -1.3048150        3       170        36.1514215        2
    37        -1.2996602        3       171        60.4093796        2
    38        -0.6651607        3       172         0.0339836        3
    39        -0.3047385        3       173         0.0411571        3
    40        -4.2551670        4       174         0.1408151        3
    41        -4.2549689        4       175         0.1766903        3
    42        -1.3183746        4       176         0.2124224        3
    43        -1.3048150        4       177         0.2151754        3
    44        -1.3045285        4       178         0.3038687        3
    45        -1.2996599        4       179         0.3548251        3
    46        -0.2665623        4       180         0.4115424        3
    47         0.0339843        1       181         0.4294382        3
    48         0.1119052        1       182         0.4785163        3
    49         0.1408155        1       183         0.5825552        3
    50         0.1619543        1       184         0.6873714        3
    51         0.1637368        1       185         0.6876102        3
    52         0.1766911        1       186         0.7735511        3
    53         0.2151752        1       187         0.8583940        3
    54         0.3038689        1       188         0.8678732        3
    55         0.3281602        1       189         0.9060684        3
    56         0.3786053        1       190         0.9334810        3
    57         0.4115429        1       191         0.9465959        3
    58         0.4238762        1       192         0.9672545        3
