 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n044                                              
                     Fri Jul 31 10:53:32 EDT 2020                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
MIN4                                                                            
C                                                                               
O 1 R1*                                                                         
H 1 R2* 2 A2*                                                                   
H 1 R3* 2 A3* 3 D3*                                                             
H 1 R3* 2 A3* 3 D4*                                                             
H 2 R5* 1 A5* 5 D5*                                                             
                                                                                
R1 =    2.74383                                                                 
R2 =    2.06679                                                                 
R3 =    2.06645                                                                 
R5 =    1.92595                                                                 
A2 =  110.599                                                                   
A3 =  110.205                                                                   
A5 =  109.412                                                                   
D3 = -121.010                                                                   
D4 =  119.786                                                                   
D5 =  180.000                                                                   
                                                                                
*CFOUR(REF=RHF                                                                  
       CALC=CCSD(T)                                                             
       ABCDTYPE=AOBASIS                                                         
       BASIS=6-31G*                                                             
       ORB=SEMICANONICAL                                                        
       UNITS=BOHR                                                               
       MEMORY=7                                                                 
       MEM_UNIT=GB                                                              
       SCF_CONV=9                                                               
       CC_CONV=6                                                                
       CHARGE=0                                                                 
       MULT=1)                                                                  
                                                                                
********************************************************************************
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

 C #1       0.0660299951            0.0140976139           -0.0198180420
 O #2      -0.2925086975           -0.4808624734            0.0029623370
 H #3       0.1400911015            0.1849330919           -0.3062870715
 H #4       0.1165733722            0.1805845718            0.3225194917
 H #5       0.1640068623           -0.3671326005            0.0000617559
 H #6      -0.1941926336            0.4683797964            0.0005615289



                   Nuclear attraction integral gradient
                   ------------------------------------

 C #1     -10.1274994956           -0.4790273067            0.2076900256
 O #2      14.2183028929            6.1451533275           -0.0024076976
 H #3      -2.2758440561           -2.2719315821            3.7355973874
 H #4      -2.0112189062           -2.2225632268           -3.9362824862
 H #5      -2.5926640160            4.5003762098            0.0001435880
 H #6       2.7889235811           -5.6720074216           -0.0047408170



                      Reorthonormalization gradient
                      -----------------------------

 C #1       0.0143975333            0.0337233650           -0.0099009573
 O #2      -0.1309370625           -0.2732568887            0.0021997831
 H #3       0.0671085224            0.0842025917           -0.1380937938
 H #4       0.0545532463            0.0817763576            0.1451561830
 H #5       0.0784360716           -0.1756191908            0.0002787978
 H #6      -0.0835583111            0.2491737652            0.0003599873



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    x      1.77884801      4.52138143
                    y      0.24507343      0.62291462
                    z      0.02258395      0.05740269

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  Evaluation of 1e integral derivatives required    0.04 seconds.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1       4.5161149471            0.2933632319           -0.1353673334
 O #2      -6.6851378934           -2.7385374191            0.0239287235
 H #3       1.0969728953            1.1139931782           -1.8221584601
 H #4       0.9349172494            1.0907527208            1.9287164571
 H #5       1.3109651596           -2.2584464365            0.0017655267
 H #6      -1.1738323580            2.4988747247            0.0031150861


  Evaluation of 2e integral derivatives required    0.88 seconds.

                            Molecular gradient
                            ------------------

 C #1      -0.0011738703            0.0045927649            0.0029471370
 O #2       0.0013424284           -0.0062969386           -0.0034626150
 H #3       0.0000805801            0.0000950437           -0.0001640316
 H #4       0.0056571442            0.0007704215            0.0007298472
 H #5      -0.0056602339            0.0002640527           -0.0000571973
 H #6      -0.0002460485            0.0005746557            0.0000068597


  Molecular gradient norm 0.123E-01

                           Total dipole moment
                           -------------------

                               au             Debye

                    x     -0.38447518     -0.97723860
                    y     -0.61329370     -1.55883738
                    z     -0.00318785     -0.00810270

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  @CHECKOUT-I, Total execution time (CPU/WALL):        0.91/       0.33 seconds.
--executable xvdint finished with status     0 in        0.43 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
   JODA beginning optimization cycle #  7.
   Retrieving information from last optimization cycle.
  igrd and ihes are                      0                    -1
  @CONVQ-W, Nominally equivalent internal coordinate gradients vary by at least .25520E-02.
   Problem with gradients equivalent to parameter [  4].
  @CONVQ-W, Nominally equivalent internal coordinate gradients vary by at least .10593E-01.
   Problem with gradients equivalent to parameter [  5].
   Internal coordinate forces and energy gradients (atomic units): 
           R       dV/dR             R       dV/dR             R       dV/dR
 [R1   ]  2.69906  0.0007715 [R2   ]  2.08087 -0.0002058 [A2   ]  1.95961 -0.0000170
 [R3   ]  2.07405 -0.0001379 [A3   ]  1.90847  0.0000395 [D3   ] -2.11906 -0.0001042
 [R3   ]  2.07405 -0.0001379 [A3   ]  1.90847  0.0000395 [D4   ]  2.09471  0.0001120
 [R5   ]  1.83528 -0.0006242 [A5   ]  1.86561 -0.0000618 [D5   ] -3.14133 -0.0000110
                     6                    -1                     0 ****
   Hessian from cycle  6 read.
   BFGS update using last two gradients and previous step.
   Optimization cycle  7.  Updating structure with Newton-Raphson step.
  @EFOL-I, Current internal coordinate Hessian written to FCMINT.
   There are  10 independent internal coordinates which will be optimized.
   Hessian matrix in totally symmetric symmetry coordinates: 
              R1        R2        A2        R3        A3   
  R1         0.469640  0.163396  0.045226  0.130615  0.079556
  R2         0.163396  0.951824 -0.017657 -0.041195 -0.014914
  A2         0.045226 -0.017657  0.285440 -0.006857  0.010678
  R3         0.130615 -0.041195 -0.006857  0.968665 -0.018987
  A3         0.079556 -0.014914  0.010678 -0.018987  0.305778
  D3        -0.006305 -0.011702  0.042197  0.009377 -0.031786
  D4         0.006418  0.011927 -0.043189 -0.009724  0.031454
  R5        -0.100887  0.033258 -0.021908  0.033037 -0.069113
  A5         0.083998 -0.022925  0.000515 -0.018838  0.009626
  D5         0.002357 -0.001291  0.001455 -0.000229 -0.001891
 
              D3        D4        R5        A5        D5   
  R1        -0.006305  0.006418 -0.100887  0.083998  0.002357
  R2        -0.011702  0.011927  0.033258 -0.022925 -0.001291
  A2         0.042197 -0.043189 -0.021908  0.000515  0.001455
  R3         0.009377 -0.009724  0.033037 -0.018838 -0.000229
  A3        -0.031786  0.031454 -0.069113  0.009626 -0.001891
  D3         0.195737 -0.098208  0.017077 -0.002552  0.004068
  D4        -0.098208  0.200736 -0.020599  0.001278 -0.004185
  R5         0.017077 -0.020599  0.683669 -0.032581  0.001119
  A5        -0.002552  0.001278 -0.032581  0.246229 -0.000630
  D5         0.004068 -0.004185  0.001119 -0.000630  0.100163
   The eigenvectors of the Hessian matrix: 
                   1         2         3         4         5
  R1         0.016873  0.003647  0.492116  0.046352  0.216094
  R2        -0.005070 -0.001094 -0.145607 -0.022619 -0.061737
  A2        -0.005576 -0.001861 -0.260140  0.599187 -0.440104
  R3        -0.004107 -0.000859 -0.118786 -0.004666 -0.051111
  A3        -0.010113  0.002815 -0.257824 -0.426500 -0.680630
  D3        -0.237187  0.676464  0.040150 -0.466346  0.002069
  D4        -0.269588  0.643586 -0.027282  0.483685 -0.001409
  R5         0.000349  0.004789  0.017597  0.010620 -0.033429
  A5        -0.016043  0.003148 -0.764888 -0.067255  0.537384
  D5        -0.932924 -0.357958  0.025401 -0.018022  0.005105
 
                   6         7         8         9        10
  R1         0.015474  0.677632  0.340494  0.340273  0.132412
  R2        -0.036379 -0.212702 -0.110398  0.462945  0.837483
  A2        -0.551443  0.263888  0.075892  0.001661 -0.009372
  R3         0.010820 -0.177587 -0.054113  0.818092 -0.528565
  A3         0.380046  0.311620  0.215564  0.004230  0.015154
  D3        -0.512355  0.043343 -0.045796  0.000679 -0.023675
  D4         0.522164 -0.051176  0.050556 -0.000943  0.024295
  R5         0.114917  0.433622 -0.892402  0.024363 -0.015092
  A5         0.031056  0.323587  0.125236  0.002391  0.003440
  D5        -0.021513  0.007604 -0.001247  0.000049 -0.001004
   The eigenvalues of the Hessian matrix: 
     0.09991    0.09998    0.18927    0.21386    0.27383    0.36048
     0.41301    0.75345    1.00052    1.00357
   Gradients along Hessian eigenvectors: 
     0.00002    0.00001    0.00045    0.00011    0.00015    0.00009
     0.00031    0.00087   -0.00001    0.00005
   There are  0 negative eigenvalues.
   Summary of Optimization Cycle: 
   The maximum unscaled step is:    0.00281.
   Scale factor set to:  1.00000.
   Forces are in hartree/bohr and hartree/radian.
   Parameter values are in Angstroms and degrees.
--------------------------------------------------------------------------
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    R1      0.0007714767   -0.0011795755    1.4282822802    1.4271027048
    R2     -0.0002057902    0.0003455229    1.1011476208    1.1014931437
    A2     -0.0000170101    0.0229129239  112.2772272774  112.3001402013
    R3     -0.0001378570    0.0002019714    1.0975410909    1.0977430622
    A3      0.0000395104    0.0250833065  109.3475306546  109.3726139611
    D3     -0.0001042149    0.0166408625 -121.4133432930 -121.3967024305
    D4      0.0001120146   -0.0175780746  120.0181160980  120.0005380234
    R5     -0.0006242143    0.0003392308    0.9711887753    0.9715280060
    A5     -0.0000617857    0.0675067624  106.8915437951  106.9590505574
    D5     -0.0000110064    0.0087956225 -179.9850245977 -179.9762289751
--------------------------------------------------------------------------
  Minimum force:  0.000011006 / RMS force:  0.000327929
 Updating structure...
   Rotational constants (in cm-1): 
          0.7909734333             0.8204262082             4.2130136760
   Rotational constants (in MHz): 
      23712.7903010639         24595.7624013963        126302.9902462777
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
