 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n044                                              
                     Fri Jul 31 11:07:02 EDT 2020                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
MIN4                                                                            
C                                                                               
O 1 R1                                                                          
H 1 R2 2 A2                                                                     
H 1 R3 2 A3 3 D3                                                                
H 1 R3 2 A3 3 D4                                                                
H 2 R5 1 A5 3 D5                                                                
                                                                                
R1   =        2.682490403875129                                                 
R2   =        2.084572254910686                                                 
A2   =      107.049589779782039                                                 
R3   =        2.098158588044278                                                 
A3   =      112.811318093828362                                                 
D3   =     -118.504553514300724                                                 
D4   =      118.502680802215778                                                 
R5   =        1.825505308732492                                                 
A5   =      106.315848779492711                                                 
D5   =     -179.980717779928312                                                 
                                                                                
*CFOUR(REF=RHF                                                                  
       CALC=CCSD(T)                                                             
       VIB=ANALYTIC                                                             
       BASIS=cc-pVDZ                                                            
       ORB=SEMICANONICAL                                                        
       UNITS=BOHR                                                               
       MEMORY=7                                                                 
       MEM_UNIT=GB                                                              
       SCF_CONV=9                                                               
       CC_CONV=6                                                                
       CHARGE=0                                                                 
       MULT=1)                                                                  
                                                                                
********************************************************************************
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         STANDARD     [  0]   ***   
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000

 CCSD(T) contribution to dipole derivatives 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0165811251        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0078489107        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000       -0.0292741715        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
  @CHECKOUT-I, Total execution time (CPU/WALL):       23.34/       6.13 seconds.
--executable xsdcc finished with status     0 in        6.24 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO derivative gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.24/       0.07 seconds.
--executable xanti finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.28/       0.08 seconds.
--executable xbcktrn finished with status     0 in        0.23 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT hessians and dipole derivatives.
 Spherical gaussians are used.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1      -0.0039292796           -0.0099978454            0.0058868747
 O #2       0.0014950386            0.0019389456           -0.0003910086
 H #3       0.0003920203           -0.0019649408            0.0016786848
 H #4       0.0021020373            0.0074582239           -0.0045509261
 H #5       0.0004911226            0.0022381141           -0.0024257667
 H #6      -0.0005509392            0.0003275026           -0.0001978581


  Evaluation of 2e integral derivatives required    1.50 seconds.
  contribution to Hessian
       -0.0039292796       -0.0099978454        0.0058868747
        0.0014950386        0.0019389456       -0.0003910086
        0.0003920203       -0.0019649408        0.0016786848
        0.0021020373        0.0074582239       -0.0045509261
        0.0004911226        0.0022381141       -0.0024257667
       -0.0005509392        0.0003275026       -0.0001978581
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.50/       0.94 seconds.
--executable xvdint finished with status     0 in        1.03 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xsdcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
 Vibrational frequencies and infrared intensities are calculated
 at the CCSD(T) level within the harmonic approximation.
 Perturbed canonical orbitals are used.
  soterm F
 CPHF coefficients for vrt-vrt block: U^x(a,b) = -1/2 S^x(a,b)
 Transformation of derivative integrals from AO to MO basis:
 RHF transformation
 Transformation of DIIII integral derivatives.
 1 pass through the AO integral derivative file was needed.
    244025 AO integral derivatives were read from file DIIII.
 Transformation of first index required    1.1 seconds.
 Transformation of remaining indices required    0.5 seconds.
   3251907 MO integral derivatives were written to file DERINT.
        MO basis integral derivatives are being calculated
             (Symmetry block 1, perturbation  12)
        First derivative of the wavefunction is calculated
             (Symmetry block 1, perturbation  12)
 Resorts of perturbed amplitudes and integrals required   0.0 seconds.
 Construction of <Phi|(dH_N/dx exp(T))c|0> required   0.3 seconds.
 Starting iterative solution of the perturbed CC equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector : -0.66544060E-02.
 Largest element of DIIS residual   : -0.66544060E-02.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.15234664E-02.
 Largest element of DIIS residual   : -0.93647244E-03.
 Convergence information after     3 iterations: 
 Largest element of residual vector :  0.12993784E-02.
 Largest element of DIIS residual   :  0.12986305E-02.
 Convergence information after     4 iterations: 
 Largest element of residual vector :  0.69018713E-03.
 Largest element of DIIS residual   :  0.31959800E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.30471981E-03.
 Largest element of DIIS residual   :  0.16916717E-03.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.12456327E-03.
 Largest element of DIIS residual   :  0.44715692E-04.
 Convergence information after     7 iterations: 
 Largest element of residual vector :  0.30769941E-04.
 Largest element of DIIS residual   :  0.16267236E-04.
 Convergence information after     8 iterations: 
 Largest element of residual vector : -0.10760180E-04.
 Largest element of DIIS residual   : -0.77801584E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector : -0.52413328E-05.
 Largest element of DIIS residual   : -0.27547677E-05.
 Convergence information after    10 iterations: 
 Largest element of residual vector : -0.23654385E-05.
 Largest element of DIIS residual   : -0.12993562E-05.
 Convergence information after    11 iterations: 
 Largest element of residual vector : -0.80800462E-06.
 Largest element of DIIS residual   : -0.25391841E-06.
 Convergence information after    12 iterations: 
 Largest element of residual vector : -0.24360846E-06.
 Largest element of DIIS residual   : -0.13070484E-06.
 Convergence information after    13 iterations: 
 Largest element of residual vector : -0.92982255E-07.
 Largest element of DIIS residual   : -0.41627723E-07.
 Perturbed amplitude equations converged in    13 iterations.
  Dominant contributions to perturbed wavefunction:
    9    9   13   12   0.0143137400 ABAB
    9    9   12   13   0.0143137400 ABAB
    6    5   19   19   0.0125678772 ABAB
    5    6   19   19   0.0125678772 ABAB
    6    6   12   10   0.0121897916 ABAB
    6    6   10   12   0.0121897916 ABAB
    9    6   12   10  -0.0120983278 ABAB
    6    9   10   12  -0.0120983278 ABAB
    9    8   26   26  -0.0120509384 ABAB
    8    9   26   26  -0.0120509384 ABAB
    9    8   13   13   0.0120300436 ABAB
    8    9   13   13   0.0120300436 ABAB
    9    9   12   10   0.0118620423 ABAB
    9    9   10   12   0.0118620423 ABAB
    9    9   20   16   0.0116539363 ABAB
    9    9   16   20   0.0116539363 ABAB
    9    6   10   12  -0.0108357518 ABAB
    6    9   12   10  -0.0108357518 ABAB
    9    6   13   12  -0.0103442552 ABAB
    6    9   12   13  -0.0103442552 ABAB
  Total CCSD gradient is   -0.007070244159668.
  norm of converged amps   0.252721338972067     
  special occupied indices: 
   Memory requirement in dtrp1rhfd                 935545
  There are                    156  ijk combinations. 
 PARA: timing for (T) xsdcc               13.88 seconds.
 Starting iterative solution of the perturbed Lambda equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector : -0.68038359E-02.
 Largest element of DIIS residual   : -0.68038359E-02.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.15378268E-02.
 Largest element of DIIS residual   : -0.10687890E-02.
 Convergence information after     3 iterations: 
 Largest element of residual vector :  0.13110814E-02.
 Largest element of DIIS residual   :  0.13049439E-02.
 Convergence information after     4 iterations: 
 Largest element of residual vector :  0.70058572E-03.
 Largest element of DIIS residual   :  0.36038972E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.31262682E-03.
 Largest element of DIIS residual   :  0.17201224E-03.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.12583394E-03.
 Largest element of DIIS residual   :  0.46163962E-04.
 Convergence information after     7 iterations: 
 Largest element of residual vector :  0.31808852E-04.
 Largest element of DIIS residual   :  0.16910131E-04.
 Convergence information after     8 iterations: 
 Largest element of residual vector : -0.12001546E-04.
 Largest element of DIIS residual   : -0.84926163E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector : -0.56566162E-05.
 Largest element of DIIS residual   : -0.28921243E-05.
 Convergence information after    10 iterations: 
 Largest element of residual vector : -0.24547629E-05.
 Largest element of DIIS residual   : -0.13060605E-05.
 Convergence information after    11 iterations: 
 Largest element of residual vector : -0.79992618E-06.
 Largest element of DIIS residual   : -0.25344853E-06.
 Convergence information after    12 iterations: 
 Largest element of residual vector : -0.24060181E-06.
 Largest element of DIIS residual   : -0.15563793E-06.
 Convergence information after    13 iterations: 
 Largest element of residual vector : -0.10850549E-06.
 Largest element of DIIS residual   : -0.59263559E-07.
 Perturbed Lambda equations converged in    13 iterations.
  Dominant contributions to perturbed wavefunction:
    9    9   13   12   0.0164131732 ABAB
    9    9   12   13   0.0164131732 ABAB
    9    9   12   10   0.0135400627 ABAB
    9    9   10   12   0.0135400627 ABAB
    9    8   13   13   0.0131456705 ABAB
    8    9   13   13   0.0131456705 ABAB
    9    6   12   10  -0.0129703071 ABAB
    6    9   10   12  -0.0129703071 ABAB
    6    5   19   19   0.0128200710 ABAB
    5    6   19   19   0.0128200710 ABAB
    6    6   12   10   0.0126076246 ABAB
    6    6   10   12   0.0126076246 ABAB
    9    9   20   16   0.0124969350 ABAB
    9    9   16   20   0.0124969350 ABAB
    9    8   26   26  -0.0122114758 ABAB
    8    9   26   26  -0.0122114758 ABAB
    9    6   10   12  -0.0113870958 ABAB
    6    9   12   10  -0.0113870958 ABAB
    9    6   13   12  -0.0108704693 ABAB
    6    9   12   13  -0.0108704693 ABAB
  Total CCSD gradient is   -0.007663434087749.
        The first-order density matrix is being calculated 
             (Symmetry block 1, perturbation  12)
  There are                     40  special pairs.
  dD(i,j)/dB
    0.00000006466511     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00001836273382     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
   -0.00006656877653    -0.00035230471479     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
