           R       dV/dR             R       dV/dR             R       dV/dR
 [R1   ]  2.68299  0.0001603 [R2   ]  2.08464  0.0000329 [A2   ]  1.86834 -0.0000079
 [R3   ]  2.09826  0.0000433 [A3   ]  1.96870 -0.0000375 [D3   ] -2.06848 -0.0000274
 [R3   ]  2.09826  0.0000433 [A3   ]  1.96870 -0.0000375 [D4   ]  2.06838  0.0000235
 [R5   ]  1.82539 -0.0000551 [A5   ]  1.85561  0.0000341 [D5   ] -3.14092  0.0000066
                     6                    -1                     0 ****
   Hessian from cycle  6 read.
   BFGS update using last two gradients and previous step.
   Optimization cycle  7.  Updating structure with Newton-Raphson step.
  @EFOL-I, Current internal coordinate Hessian written to FCMINT.
   There are  10 independent internal coordinates which will be optimized.
   Hessian matrix in totally symmetric symmetry coordinates: 
              R1        R2        A2        R3        A3   
  R1         0.660492  0.033037  0.076987  0.280979  0.041052
  R2         0.033037  0.989180 -0.003673 -0.069412 -0.005240
  A2         0.076987 -0.003673  0.266652  0.013498  0.030873
  R3         0.280979 -0.069412  0.013498  0.578681 -0.054279
  A3         0.041052 -0.005240  0.030873 -0.054279  0.316911
  D3         0.011965 -0.007034  0.050888  0.018424 -0.037461
  D4        -0.009020  0.007540 -0.050571 -0.017132  0.037132
  R5         0.023377  0.008900 -0.022646  0.037638  0.010361
  A5        -0.030573 -0.014658  0.024497 -0.063008 -0.007919
  D5        -0.005659  0.000300  0.001655  0.003695 -0.000000
 
              D3        D4        R5        A5        D5   
  R1         0.011965 -0.009020  0.023377 -0.030573 -0.005659
  R2        -0.007034  0.007540  0.008900 -0.014658  0.000300
  A2         0.050888 -0.050571 -0.022646  0.024497  0.001655
  R3         0.018424 -0.017132  0.037638 -0.063008  0.003695
  A3        -0.037461  0.037132  0.010361 -0.007919 -0.000000
  D3         0.181110 -0.081065 -0.003484  0.002369  0.000690
  D4        -0.081065  0.181033  0.002380 -0.002218 -0.000569
  R5        -0.003484  0.002380  0.981823  0.028086  0.000622
  A5         0.002369 -0.002218  0.028086  0.226597 -0.001537
  D5         0.000690 -0.000569  0.000622 -0.001537  0.099925
   The eigenvectors of the Hessian matrix: 
                   1         2         3         4         5
  R1         0.025111  0.003210  0.032801  0.161390  0.453725
  R2        -0.002638 -0.001049  0.017634 -0.047149 -0.062639
  A2        -0.020804 -0.005967 -0.625252 -0.187128 -0.382728
  R3        -0.020580 -0.005857  0.066742 -0.306699 -0.416844
  A3        -0.006227  0.000138  0.359231 -0.058515 -0.591511
  D3        -0.204213  0.677426  0.421468  0.249130 -0.130527
  D4        -0.207685  0.675455 -0.421538 -0.250358  0.136226
  R5        -0.001500  0.000622 -0.034649  0.038582 -0.007907
  A5         0.011235  0.001459  0.342603 -0.844362  0.288454
  D5         0.955773  0.291155 -0.016273 -0.006615 -0.034944
 
                   6         7         8         9        10
  R1         0.040093  0.440268  0.692262  0.210676  0.217522
  R2        -0.003324 -0.080739  0.198803  0.528619 -0.817340
  A2         0.582170  0.274687  0.110569 -0.003295  0.021972
  R3        -0.168212 -0.528516  0.550420  0.124151  0.318219
  A3        -0.323501  0.642457 -0.008602  0.011272 -0.000472
  D3         0.482122 -0.091938  0.037411 -0.003177  0.018681
  D4        -0.481166  0.093364 -0.033262  0.003339 -0.018487
  R5         0.027922  0.010460 -0.391863  0.812776  0.426844
  A5         0.248531  0.121011 -0.099610  0.000816 -0.002710
  D5         0.001459 -0.013768 -0.002115 -0.000089  0.000033
   The eigenvalues of the Hessian matrix: 
     0.09962    0.10003    0.16051    0.21096    0.25377    0.34423
     0.41299    0.89744    0.99971    1.00314
   Gradients along Hessian eigenvectors: 
     0.00001   -0.00000   -0.00001   -0.00003    0.00010   -0.00001
     0.00001    0.00017    0.00001    0.00000
   There are  0 negative eigenvalues.
   Summary of Optimization Cycle: 
   The maximum unscaled step is:    0.00044.
   Scale factor set to:  1.00000.
   Forces are in hartree/bohr and hartree/radian.
   Parameter values are in Angstroms and degrees.
--------------------------------------------------------------------------
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    R1      0.0001602780   -0.0001514226    1.4197756329    1.4196242104
    R2      0.0000328657   -0.0000119963    1.1031418799    1.1031298836
    A2     -0.0000079379    0.0034505528  107.0479699770  107.0514205298
    R3      0.0000432742    0.0000063038    1.1103530542    1.1103593580
    A3     -0.0000374693    0.0090891364  112.7982325583  112.8073216948
    D3     -0.0000274045    0.0088375331 -118.5149091121 -118.5060715790
    D4      0.0000234898   -0.0060261938  118.5092301663  118.5032039725
    R5     -0.0000550878    0.0000359718    0.9659549440    0.9659909158
    A5      0.0000341266   -0.0112492004  106.3186672674  106.3074180670
    D5      0.0000066017   -0.0050954709 -179.9616007007 -179.9666961716
--------------------------------------------------------------------------
  Minimum force:  0.000006602 / RMS force:  0.000059711
 Updating structure...
   Rotational constants (in cm-1): 
          0.7948212899             0.8246556190             4.1842713135
   Rotational constants (in MHz): 
      23828.1461566549         24722.5569665540        125441.3157749951
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     C         6        -1.37068816    -0.02306210     0.00000500
     O         8         1.30814928     0.12087325     0.00000500
     H         1        -2.08800818     1.93424866    -0.00111948
     H         1        -2.13340201    -0.98752374     1.70025249
     H         1        -2.13330366    -0.98935411    -1.69924705
     H         1         1.91398459    -1.60112061    -0.00002485
